
> agents-create-oyamam-crm-workspace@0.3.0 build C:\Users\James\Documents\GitHub\OyamaCRM
> next build

▲ Next.js 16.2.5 (Turbopack)
- Environments: .env.production, .env

  Creating an optimized production build ...
✓ Compiled successfully in 9.4s
  Running TypeScript ...
  Finished TypeScript in 29.4s ...
  Collecting page data using 23 workers ...
  Generating static pages using 23 workers (0/165) ...
  Generating static pages using 23 workers (41/165) 
  Generating static pages using 23 workers (82/165) 
  Generating static pages using 23 workers (123/165) 
✓ Generating static pages using 23 workers (165/165) in 1233ms
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /api/pwa/icon
├ ○ /apple-icon.png
├ ○ /apps
├ ○ /apps/trivia
├ ƒ /apps/trivia/display/[eventId]
├ ○ /apps/trivia/events
├ ƒ /apps/trivia/events/[eventId]/answer-key
├ ƒ /apps/trivia/events/[eventId]/builder
├ ƒ /apps/trivia/events/[eventId]/host
├ ƒ /apps/trivia/events/[eventId]/scores
├ ○ /apps/trivia/events/new
├ ○ /automations
├ ○ /board
├ ○ /campaigns
├ ƒ /campaigns/[id]
├ ○ /communications
├ ƒ /communications/[campaignId]
├ ƒ /communications/[campaignId]/review
├ ƒ /communications/[campaignId]/schedule
├ ○ /communications/library/segments
├ ○ /communications/library/templates
├ ○ /communications/log
├ ○ /communications/new
├ ○ /communications/new/audience
├ ○ /communications/new/editor
├ ○ /communications/new/preset
├ ○ /communications/new/review
├ ○ /communications/new/send
├ ○ /communications/new/type
├ ○ /compassion/activities
├ ○ /compassion/appointments
├ ○ /compassion/assessments
├ ○ /compassion/care-plans
├ ○ /compassion/cases
├ ○ /compassion/clients
├ ƒ /compassion/clients/[id]
├ ○ /compassion/communications
├ ○ /compassion/dashboard
├ ○ /compassion/dashboards
├ ○ /compassion/data-tools
├ ○ /compassion/families
├ ○ /compassion/follow-ups
├ ○ /compassion/import/clients
├ ƒ /compassion/public/appointments/[token]
├ ○ /compassion/reports
├ ○ /compassion/settings
├ ○ /compassion/settings/staff
├ ○ /compassion/tasks
├ ○ /constituents
├ ƒ /constituents/[id]
├ ƒ /constituents/[id]/edit
├ ○ /constituents/new
├ ○ /contacts-manager
├ ○ /custom-fields
├ ○ /data-tools
├ ○ /data-tools/import
├ ○ /data-tools/import/donation
├ ○ /donations
├ ƒ /donations/[id]/edit
├ ○ /donations/new
├ ƒ /email-builder
├ ○ /events
├ ƒ /events/[eventId]
├ ƒ /events/[eventId]/check-in
├ ƒ /events/[eventId]/communications
├ ƒ /events/[eventId]/files
